Rank,Title,Release,Runtime,Rated,Ratings
1,The Shawshank Redemption,1994,142,R,9.3
2,The Godfather,1972,175,R,9.2
3,The Dark Knight,2008,152,PG-13,9
4,The Godfather Part II,1974,202,R,9
5,12 Angry Men,1957,96,Approved,9
6,The Lord of the Rings: The Return of the King,2003,201,PG-13,9
7,Schindler's List,1993,195,R,9
8,Pulp Fiction,1994,154,R,8.9
9,The Lord of the Rings: The Fellowship of the Ring,2001,178,PG-13,8.9
10,"The Good, the Bad and the Ugly",1966,178,R,8.8
11,Forrest Gump,1994,142,PG-13,8.8
12,The Lord of the Rings: The Two Towers,2002,179,PG-13,8.8
13,Fight Club,1999,139,R,8.8
14,Inception,2010,148,PG-13,8.8
15,Star Wars: Episode V - The Empire Strikes Back,1980,124,PG,8.7
16,The Matrix,1999,136,R,8.7
17,Goodfellas,1990,145,R,8.7
18,One Flew Over the Cuckoo's Nest,1975,133,R,8.7
19,Interstellar,2014,169,PG-13,8.7
20,Se7en,1995,127,R,8.6
21,It's a Wonderful Life,1946,130,PG,8.6
22,Seven Samurai,1954,207,Not Rated,8.6
23,The Silence of the Lambs,1991,118,R,8.6
24,Saving Private Ryan,1998,169,R,8.6
25,City of God,2002,130,R,8.6
26,The Green Mile,1999,189,R,8.6
27,Life Is Beautiful,1997,116,PG-13,8.6
28,Terminator 2: Judgment Day,1991,137,R,8.6
29,Star Wars: Episode IV - A New Hope,1977,121,PG,8.6
30,Back to the Future,1985,116,PG,8.5
31,Spirited Away,2001,124,PG,8.6
32,The Pianist,2002,150,R,8.5
33,Gladiator,2000,155,R,8.5
34,Parasite,2019,132,R,8.5
35,Psycho,1960,109,R,8.5
36,The Lion King,1994,88,G,8.5
37,Grave of the Fireflies,1988,88,Not Rated,8.5
38,The Departed,2006,151,R,8.5
39,Whiplash,2014,106,R,8.5
40,American History X,1998,119,R,8.5
41,Harakiri,1962,133,Not Rated,8.6
42,The Prestige,2006,130,PG-13,8.5
43,Léon: The Professional,1994,110,R,8.5
44,Spider-Man: Across the Spider-Verse,2023,140,PG,8.5
45,Casablanca,1942,102,PG,8.5
46,The Usual Suspects,1995,106,R,8.5
47,The Intouchables,2011,112,R,8.5
48,Cinema Paradiso,1988,174,PG,8.5
49,Modern Times,1936,87,G,8.5
50,Alien,1979,117,R,8.5
51,Rear Window,1954,112,PG,8.5
52,Once Upon a Time in the West,1968,166,PG-13,8.5
53,Django Unchained,2012,165,R,8.5
54,Dune: Part Two,2024,166,PG-13,8.5
55,City Lights,1931,87,G,8.5
56,Apocalypse Now,1979,147,R,8.4
57,Memento,2000,113,R,8.4
58,WALL·E,2008,98,G,8.4
59,Raiders of the Lost Ark,1981,115,PG,8.4
60,The Lives of Others,2006,137,R,8.4
61,Avengers: Infinity War,2018,149,PG-13,8.4
62,Sunset Boulevard,1950,110,Approved,8.4
63,Spider-Man: Into the Spider-Verse,2018,117,PG,8.4
64,Paths of Glory,1957,88,Approved,8.4
65,Witness for the Prosecution,1957,116,Approved,8.4
66,12th Fail,2023,147,Not Rated,8.8
67,The Shining,1980,146,R,8.4
68,The Great Dictator,1940,125,G,8.4
69,Aliens,1986,137,R,8.4
70,Inglourious Basterds,2009,153,R,8.4
71,The Dark Knight Rises,2012,164,PG-13,8.4
72,Coco,2017,105,PG,8.4
73,Amadeus,1984,160,PG,8.4
74,Toy Story,1995,81,G,8.3
75,Avengers: Endgame,2019,181,PG-13,8.4
76,Oldboy,2003,120,R,8.3
77,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,PG,8.3
78,American Beauty,1999,122,R,8.3
79,Good Will Hunting,1997,126,R,8.3
80,Das Boot,1981,149,Not Rated,8.4
81,Braveheart,1995,178,R,8.3
82,Princess Mononoke,1997,133,PG-13,8.3
83,Your Name.,2016,106,Not Rated,8.4
84,High and Low,1963,143,Not Rated,8.4
85,3 Idiots,2009,170,PG-13,8.4
86,Joker,2019,122,R,8.3
87,Once Upon a Time in America,1984,229,R,8.3
88,Singin' in the Rain,1952,103,G,8.3
89,Capernaum,2018,126,R,8.4
90,Come and See,1985,142,Not Rated,8.3
91,Requiem for a Dream,2000,102,NC-17,8.3
92,Toy Story 3,2010,103,G,8.3
93,Star Wars: Episode VI - Return of the Jedi,1983,131,PG,8.3
94,The Hunt,2012,115,R,8.3
95,Eternal Sunshine of the Spotless Mind,2004,108,R,8.3
96,Ikiru,1952,143,Not Rated,8.3
97,2001: A Space Odyssey,1968,149,G,8.3
98,Reservoir Dogs,1992,99,R,8.3
99,The Apartment,1960,125,Approved,8.3
100,Lawrence of Arabia,1962,227,PG,8.3
101,Incendies,2010,131,R,8.3
102,Scarface,1983,170,R,8.3
103,Double Indemnity,1944,107,Approved,8.3
104,North by Northwest,1959,136,Approved,8.3
105,Heat,1995,170,R,8.3
106,Citizen Kane,1941,119,PG,8.3
107,M,1931,99,Passed,8.3
108,Up,2009,96,PG,8.3
109,Full Metal Jacket,1987,116,R,8.2
110,Vertigo,1958,128,PG,8.3
111,Amélie,2001,122,R,8.3
112,Oppenheimer,2023,180,R,8.3
113,A Clockwork Orange,1971,136,R,8.2
114,To Kill a Mockingbird,1962,129,Approved,8.3
115,A Separation,2011,123,PG-13,8.3
116,Die Hard,1988,132,R,8.2
117,The Sting,1973,129,PG,8.3
118,Like Stars on Earth,2007,162,PG,8.3
119,Indiana Jones and the Last Crusade,1989,127,PG-13,8.2
120,Metropolis,1927,153,Not Rated,8.3
121,Snatch,2000,102,R,8.2
122,1917,2019,119,R,8.2
123,L.A. Confidential,1997,138,R,8.2
124,Bicycle Thieves,1948,89,Not Rated,8.3
125,Downfall,2004,156,R,8.2
126,Dangal,2016,161,Not Rated,8.3
127,Taxi Driver,1976,114,R,8.2
128,Hamilton,2020,160,PG-13,8.3
129,The Wolf of Wall Street,2013,180,R,8.2
130,Batman Begins,2005,140,PG-13,8.2
131,Green Book,2018,130,PG-13,8.2
132,For a Few Dollars More,1965,132,R,8.2
133,Some Like It Hot,1959,121,Approved,8.2
134,The Truman Show,1998,103,PG,8.2
135,Judgment at Nuremberg,1961,179,Approved,8.3
136,The Kid,1921,68,Passed,8.2
137,The Father,2020,97,PG-13,8.2
138,Shutter Island,2010,138,R,8.2
139,All About Eve,1950,138,Approved,8.2
140,There Will Be Blood,2007,158,R,8.2
141,Jurassic Park,1993,127,PG-13,8.2
142,Casino,1995,178,R,8.2
143,The Sixth Sense,1999,107,PG-13,8.2
144,Ran,1985,160,R,8.2
145,Top Gun: Maverick,2022,130,PG-13,8.2
146,No Country for Old Men,2007,122,R,8.2
147,The Thing,1982,109,R,8.2
148,Pan's Labyrinth,2006,118,R,8.2
149,Unforgiven,1992,130,R,8.2
150,A Beautiful Mind,2001,135,PG-13,8.2
151,Kill Bill: Vol. 1,2003,111,R,8.2
152,The Treasure of the Sierra Madre,1948,126,Approved,8.2
153,Yojimbo,1961,110,Not Rated,8.2
154,Prisoners,2013,153,R,8.2
155,Finding Nemo,2003,100,G,8.2
156,The Great Escape,1963,172,Approved,8.2
157,Monty Python and the Holy Grail,1975,91,PG,8.2
158,Howl's Moving Castle,2004,119,PG,8.2
159,The Elephant Man,1980,124,PG,8.2
160,The Wild Robot,2024,102,PG,8.2
161,Dial M for Murder,1954,105,PG,8.2
162,Rashomon,1950,88,Not Rated,8.2
163,Gone with the Wind,1939,238,G,8.2
164,Chinatown,1974,130,R,8.1
165,The Secret in Their Eyes,2009,129,R,8.2
166,"Lock, Stock and Two Smoking Barrels",1998,107,R,8.1
167,Klaus,2019,96,PG,8.2
168,V for Vendetta,2005,132,R,8.1
169,Inside Out,2015,95,PG,8.1
170,"Three Billboards Outside Ebbing, Missouri",2017,115,R,8.1
171,Raging Bull,1980,129,R,8.1
172,Trainspotting,1996,93,R,8.1
173,The Bridge on the River Kwai,1957,161,PG,8.1
174,Catch Me If You Can,2002,141,PG-13,8.1
175,Fargo,1996,98,R,8.1
176,Warrior,2011,140,PG-13,8.1
177,Harry Potter and the Deathly Hallows: Part 2,2011,130,PG-13,8.1
178,Gran Torino,2008,116,R,8.1
179,Spider-Man: No Way Home,2021,148,PG-13,8.2
180,Million Dollar Baby,2004,132,PG-13,8.1
181,My Neighbor Totoro,1988,86,G,8.1
182,Mad Max: Fury Road,2015,120,R,8.1
183,Ben-Hur,1959,212,G,8.1
184,Children of Heaven,1997,89,PG,8.2
185,Barry Lyndon,1975,185,PG,8.1
186,12 Years a Slave,2013,134,R,8.1
187,Before Sunrise,1995,101,R,8.1
188,Blade Runner,1982,117,R,8.1
189,The Grand Budapest Hotel,2014,99,R,8.1
190,Dead Poets Society,1989,128,PG,8.1
191,Hacksaw Ridge,2016,139,R,8.1
192,Gone Girl,2014,149,R,8.1
193,Memories of Murder,2003,132,Not Rated,8.1
194,In the Name of the Father,1993,133,R,8.1
195,"Monsters, Inc.",2001,92,G,8.1
196,The Gold Rush,1925,95,Approved,8.1
197,Ratatouille,2007,111,G,8.1
198,Wild Tales,2014,122,R,8.1
199,How to Train Your Dragon,2010,98,PG,8.1
200,Jaws,1975,124,PG,8.1
201,Sherlock Jr.,1924,#VALUE!,Passed,8.2
202,The Deer Hunter,1978,183,R,8.1
203,Mary and Max,2009,92,Not Rated,8.1
204,The General,1926,78,Passed,8.1
205,The Wages of Fear,1953,156,Not Rated,8.1
206,Ford v Ferrari,2019,152,PG-13,8.1
207,On the Waterfront,1954,108,Approved,8.1
208,Maharaja,2024,141,Not Rated,8.4
209,Mr. Smith Goes to Washington,1939,129,Approved,8.1
210,Wild Strawberries,1957,92,Not Rated,8.1
211,Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,2021,87,Not Rated,8.6
212,The Third Man,1949,104,Approved,8.1
213,Logan,2017,137,R,8.1
214,Rocky,1976,120,PG,8.1
215,Tokyo Story,1953,137,Not Rated,8.1
216,The Big Lebowski,1998,117,R,8.1
217,Spotlight,2015,129,R,8.1
218,The Seventh Seal,1957,96,Not Rated,8.1
219,Room,2015,118,R,8.1
220,The Terminator,1984,107,R,8.1
221,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,PG-13,8.1
222,Hotel Rwanda,2004,121,PG-13,8.1
223,Platoon,1986,120,R,8.1
224,La haine,1995,98,Not Rated,8.1
225,Jai Bhim,2021,164,Approved,8.7
226,Before Sunset,2004,80,R,8.1
227,The Best Years of Our Lives,1946,170,Approved,8.1
228,The Passion of Joan of Arc,1928,114,Passed,8.1
229,The Exorcist,1973,122,R,8.1
230,The Wizard of Oz,1939,102,G,8.1
231,The Incredibles,2004,115,PG,8
232,Rush,2013,123,R,8.1
233,The Sound of Music,1965,172,G,8.1
234,Stand by Me,1986,89,R,8.1
235,Hachi: A Dog's Tale,2009,93,G,8.1
236,Network,1976,121,R,8.1
237,My Father and My Son,2005,112,Not Rated,8.2
238,The Handmaiden,2016,145,Not Rated,8.1
239,To Be or Not to Be,1942,99,Approved,8.1
240,The Iron Giant,1999,86,PG,8.1
241,The Battle of Algiers,1966,121,Not Rated,8.1
242,Into the Wild,2007,148,R,8.1
243,The Grapes of Wrath,1940,129,Approved,8.1
244,Groundhog Day,1993,101,PG,8
245,A Man Escaped,1956,101,Not Rated,8.2
246,Amores Perros,2000,154,R,8
247,The Help,2011,146,PG-13,8.1
248,Rebecca,1940,130,Approved,8.1
249,A Silent Voice: The Movie,2016,130,Not Rated,8.1
250,Andhadhun,2018,139,Not Rated,8.2
